timestamp,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,humidity,temperature,pressure
2026-05-26 19:26:20,38100,29900,23800,19000,15600,12900,10600,8900,7600,6600,44.27,26.39,1019
2026-05-26 19:26:22,37200,29100,22800,18500,15300,12700,10300,8800,7500,6500,44.27,26.40,1019
2026-05-26 19:26:23,36500,28500,22500,18100,15100,12500,10200,8600,7400,6400,44.25,26.41,1019
2026-05-26 19:26:25,35600,28100,22000,17800,14800,12300,10100,8500,7300,6300,44.28,26.41,1019
2026-05-26 19:26:26,34800,27400,21600,17600,14600,12100,9900,8400,7200,6300,44.37,26.41,1019
2026-05-26 19:26:28,34300,27100,21300,17400,14400,11900,9800,8300,7100,6200,44.48,26.42,1019
2026-05-26 19:26:29,33700,26700,21000,17200,14200,11600,9700,8200,7100,6100,44.57,26.43,1019
2026-05-26 19:26:30,33300,26400,20700,16900,14100,11400,9600,8200,7000,6100,44.64,26.43,1019
2026-05-26 19:26:32,33000,26200,20600,16800,14000,11400,9600,8100,7000,6100,44.67,26.43,1019
2026-05-26 19:26:33,32700,25900,20500,16700,13900,11300,9500,8100,6900,6000,44.70,26.43,1019
2026-05-26 19:26:35,32300,25600,20200,16500,13800,11200,9400,8000,6900,6000,44.73,26.44,1019
2026-05-26 19:26:36,32200,25500,20100,16400,13600,11100,9300,8000,6800,6000,44.79,26.45,1019
2026-05-26 19:26:38,31700,25100,19800,16200,13500,11000,9300,7900,6800,5900,44.83,26.44,1019
2026-05-26 19:26:39,31200,24800,19600,16000,13400,10900,9200,7800,6700,5800,44.90,26.45,1019
2026-05-26 19:26:40,30700,24400,19300,15900,13200,10800,9100,7700,6600,5700,44.97,26.45,1019
2026-05-26 19:26:42,30800,24000,19100,15600,13000,10700,9000,7600,6600,5700,45.05,26.45,1019
2026-05-26 19:26:43,30500,23700,18900,15400,12900,10500,8900,7600,6500,5600,45.13,26.46,1019
2026-05-26 19:26:45,30000,23400,18500,15300,12800,10400,8800,7500,6500,5600,45.19,26.46,1019
2026-05-26 19:26:46,29800,22800,18500,15100,12700,10400,8700,7400,6400,5600,45.19,26.46,1019
2026-05-26 19:26:48,29400,22600,18300,15000,12600,10300,8700,7400,6400,5600,45.19,26.47,1019
2026-05-26 19:26:49,29400,22500,18300,15000,12500,10300,8700,7400,6400,5600,45.13,26.46,1019
2026-05-26 19:26:50,29400,22500,18300,15000,12500,10300,8700,7400,6400,5600,45.04,26.47,1019
2026-05-26 19:26:52,29400,22600,18300,15000,12600,10300,8700,7400,6400,5600,44.93,26.48,1019
2026-05-26 19:26:53,29500,22700,18400,15000,12600,10300,8700,7500,6400,5600,44.83,26.47,1019
2026-05-26 19:26:55,29700,22800,18400,15100,12700,10400,8800,7500,6400,5600,44.77,26.48,1019
2026-05-26 19:26:56,29700,22900,18500,15200,12700,10400,8800,7500,6400,5600,44.69,26.48,1019
2026-05-26 19:26:57,29800,22900,18500,15300,12700,10400,8800,7500,6500,5600,44.64,26.48,1019
2026-05-26 19:26:59,30000,23500,18600,15200,12700,10400,8800,7500,6500,5600,44.61,26.48,1019
2026-05-26 19:27:00,30000,23500,18600,15300,12700,10500,8800,7500,6500,5600,44.57,26.49,1019
2026-05-26 19:27:02,30200,23600,18800,15400,12800,10500,8900,7600,6500,5600,44.53,26.49,1019
2026-05-26 19:27:03,30600,23800,18900,15500,12900,10600,8900,7600,6500,5700,44.46,26.50,1019
2026-05-26 19:27:05,30600,23900,18900,15600,13000,10600,9000,7700,6600,5700,44.39,26.50,1019
2026-05-26 19:27:06,30800,24200,19100,15700,13100,10700,9100,7700,6600,5700,44.31,26.50,1019
2026-05-26 19:27:07,31200,24400,19400,15900,13200,10800,9100,7800,6700,5900,44.20,26.51,1019
2026-05-26 19:27:09,31000,24700,19600,16000,13400,10900,9200,7800,6700,5900,44.10,26.51,1019
2026-05-26 19:27:10,31200,24800,19700,16100,13400,10900,9200,7800,6700,5900,44.07,26.51,1019
2026-05-26 19:27:12,30900,24600,19500,16000,13300,10800,9200,7800,6700,5800,44.17,26.52,1019
2026-05-26 19:27:13,30400,24200,19200,15700,13100,10700,9000,7700,6600,5700,44.33,26.51,1019
2026-05-26 19:27:15,30500,23800,18800,15500,12900,10500,8900,7500,6500,5600,44.56,26.52,1019
2026-05-26 19:27:16,29800,22900,18600,15300,12700,10400,8800,7500,6400,5600,44.76,26.53,1019
2026-05-26 19:27:17,29500,22700,18400,15000,12600,10300,8700,7400,6400,5600,44.97,26.53,1019
2026-05-26 19:27:19,29200,22400,18200,14900,12500,10200,8700,7400,6300,5600,45.10,26.54,1019
2026-05-26 19:27:20,28800,22200,18100,14800,12400,10200,8600,7300,6300,5600,45.21,26.53,1019
2026-05-26 19:27:22,28700,22000,17900,14700,12300,10100,8500,7300,6300,5600,45.28,26.54,1019
2026-05-26 19:27:23,28600,21900,17800,14700,12300,10100,8500,7300,6300,5600,45.33,26.54,1019
2026-05-26 19:27:25,28300,21800,17800,14600,12200,10000,8500,7200,6200,5600,45.36,26.54,1019
2026-05-26 19:27:26,28200,21700,17600,14500,12200,10000,8500,7200,6200,5600,45.39,26.55,1019
2026-05-26 19:27:27,28000,21600,17600,14400,12100,9900,8400,7200,6200,5600,45.40,26.55,1019
2026-05-26 19:27:29,28000,21600,17500,14400,12000,9900,8400,7200,6200,5600,45.45,26.55,1019
2026-05-26 19:27:30,27800,21400,17500,14400,12000,9900,8400,7200,6200,5600,45.46,26.55,1019
2026-05-26 19:27:32,27700,21400,17400,14300,12000,9900,8400,7100,6200,5600,45.49,26.56,1019
2026-05-26 19:27:33,27600,21300,17300,14300,11900,9800,8400,7100,6100,5600,45.51,26.56,1019
2026-05-26 19:27:34,27600,21300,17300,14300,11900,9800,8300,7100,6100,5600,45.52,26.56,1019
2026-05-26 19:27:36,27500,21200,17300,14300,11700,9800,8300,7100,6100,5600,45.53,26.56,1019
2026-05-26 19:27:37,27500,21200,17200,14200,11700,9800,8300,7100,6100,5600,45.57,26.57,1019
2026-05-26 19:27:39,27400,21100,17200,14200,11700,9800,8300,7100,6100,5600,45.57,26.57,1019
2026-05-26 19:27:40,27300,21100,17300,14200,11600,9800,8300,7100,6100,5600,45.57,26.56,1019
2026-05-26 19:27:42,27300,21100,17200,14100,11600,9800,8300,7100,6100,5600,45.57,26.57,1019
2026-05-26 19:27:43,27300,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.53,26.57,1019
2026-05-26 19:27:44,27300,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.48,26.57,1019
2026-05-26 19:27:46,27400,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.46,26.57,1019
2026-05-26 19:27:47,27300,21100,17300,14200,11600,9800,8200,7100,6100,5600,45.38,26.57,1019
2026-05-26 19:27:49,27300,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.36,26.57,1019
2026-05-26 19:27:50,27200,21000,17100,14100,11600,9800,8300,7100,6100,5600,45.33,26.58,1019
2026-05-26 19:27:52,27300,21000,17100,14100,11600,9700,8200,7100,6100,5600,45.32,26.58,1019
2026-05-26 19:27:53,27100,21000,17100,14100,11600,9700,8300,7100,6100,5600,45.30,26.58,1019
2026-05-26 19:27:54,27200,21000,17100,14100,11600,9700,8200,7000,6100,5600,45.30,26.58,1019
2026-05-26 19:27:56,27100,20900,17000,14100,11600,9700,8200,7000,6100,5600,45.30,26.57,1019
2026-05-26 19:27:57,27100,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.30,26.58,1019
2026-05-26 19:27:59,27000,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.30,26.58,1019
2026-05-26 19:28:00,27100,20900,17000,14000,11500,9700,8200,7000,6000,5600,45.32,26.58,1019
2026-05-26 19:28:02,26900,20800,17000,14000,11500,9700,8200,7000,6100,5600,45.31,26.58,1019
2026-05-26 19:28:03,26900,20800,16900,14000,11500,9700,8200,7000,6000,5600,45.33,26.59,1019
2026-05-26 19:28:04,26800,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.31,26.59,1019
2026-05-26 19:28:06,26900,20800,16900,14000,11500,9700,8200,7000,6000,5600,45.33,26.58,1019
2026-05-26 19:28:07,26800,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.31,26.59,1019
2026-05-26 19:28:09,26900,20800,16900,13900,11500,9600,8200,7000,6000,5600,45.31,26.58,1019
2026-05-26 19:28:10,26800,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.30,26.59,1019
2026-05-26 19:28:11,26700,20700,16900,14000,11400,9600,8200,7000,6000,5600,45.27,26.58,1019
2026-05-26 19:28:13,26900,20800,16900,13900,11500,9700,8200,7000,6000,5600,45.24,26.59,1019
2026-05-26 19:28:14,26800,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.22,26.59,1019
2026-05-26 19:28:16,26800,20800,16900,13900,11500,9600,8200,7000,6000,5600,45.21,26.59,1019
2026-05-26 19:28:17,26900,20800,16900,14000,11500,9600,8100,7000,6000,5600,45.17,26.60,1019
2026-05-26 19:28:19,26900,20800,17000,14100,11500,9600,8200,7000,6000,5600,45.16,26.59,1019
2026-05-26 19:28:20,26900,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.17,26.59,1019
2026-05-26 19:28:21,26900,20800,16900,13900,11500,9600,8200,7000,6000,5600,45.20,26.59,1019
2026-05-26 19:28:23,26900,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.26,26.60,1019
2026-05-26 19:28:24,26800,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.29,26.60,1019
2026-05-26 19:28:26,26700,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.36,26.60,1019
2026-05-26 19:28:27,26700,20600,16800,13900,11400,9600,8100,7000,6000,5600,45.40,26.60,1019
2026-05-26 19:28:29,26800,20700,16900,13900,11400,9600,8100,7000,6000,5600,45.42,26.59,1019
2026-05-26 19:28:30,26900,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.44,26.60,1019
2026-05-26 19:28:31,26800,20800,17000,13900,11500,9700,8200,7000,6000,5600,45.44,26.60,1019
2026-05-26 19:28:33,26900,20800,16900,14000,11500,9700,8200,7000,6000,5600,45.45,26.60,1019
2026-05-26 19:28:34,26900,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.45,26.60,1019
2026-05-26 19:28:36,27100,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.43,26.60,1019
2026-05-26 19:28:37,27100,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.43,26.60,1019
2026-05-26 19:28:38,26900,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.45,26.60,1019
2026-05-26 19:28:40,27100,20800,17100,14000,11500,9700,8200,7000,6100,5600,45.47,26.61,1019
2026-05-26 19:28:41,27000,20800,17000,14000,11500,9700,8200,7000,6100,5600,45.52,26.61,1019
2026-05-26 19:28:43,26900,20800,16900,14000,11500,9600,8200,7000,6000,5600,45.57,26.61,1019
2026-05-26 19:28:44,26900,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.64,26.61,1019
2026-05-26 19:28:46,26700,20700,16900,14000,11400,9600,8200,7000,6000,5600,45.69,26.61,1019
2026-05-26 19:28:47,26700,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.73,26.61,1019
2026-05-26 19:28:48,26700,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.78,26.61,1019
2026-05-26 19:28:50,26800,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.82,26.61,1019
2026-05-26 19:28:51,26800,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.83,26.61,1019
2026-05-26 19:28:53,26700,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.87,26.61,1019
2026-05-26 19:28:54,26700,20600,16800,13900,11400,9600,8200,7000,6000,5600,45.87,26.62,1019
2026-05-26 19:28:56,26800,20700,16900,13900,11400,9600,8200,7000,6000,5600,45.89,26.61,1019
2026-05-26 19:28:57,26800,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.90,26.61,1019
2026-05-26 19:28:58,26700,20700,16900,13900,11400,9600,8100,7000,6000,5600,45.92,26.62,1019
2026-05-26 19:29:00,26700,20600,16900,13900,11400,9600,8100,7000,6000,5600,45.94,26.61,1019
2026-05-26 19:29:01,26700,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.95,26.62,1019
2026-05-26 19:29:03,26700,20700,16800,13800,11400,9600,8200,7000,6000,5600,45.96,26.62,1019
2026-05-26 19:29:04,26700,20700,16900,13900,11400,9600,8200,7000,6000,5600,45.96,26.61,1019
2026-05-26 19:29:06,26800,20700,16800,13900,11400,9600,8200,7000,6000,5600,45.94,26.62,1019
2026-05-26 19:29:07,26700,20600,16900,13900,11400,9600,8200,7000,6000,5600,45.92,26.62,1019
2026-05-26 19:29:08,26800,20600,16800,13900,11400,9600,8200,7000,6000,5600,45.89,26.62,1019
2026-05-26 19:29:10,26700,20700,16900,13900,11400,9600,8200,7000,6000,5600,45.87,26.62,1019
2026-05-26 19:29:11,26700,20700,16800,13900,11500,9600,8200,7000,6000,5600,45.82,26.62,1019
2026-05-26 19:29:13,26800,20700,16900,13900,11500,9600,8200,7000,6000,5600,45.78,26.62,1019
2026-05-26 19:29:14,26800,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.76,26.62,1019
2026-05-26 19:29:15,26800,20800,16900,14000,11500,9700,8200,7000,6000,5600,45.72,26.62,1019
2026-05-26 19:29:17,26900,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.70,26.62,1019
2026-05-26 19:29:18,26800,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.69,26.62,1019
2026-05-26 19:29:20,26800,20800,16900,14000,11500,9600,8200,7000,6000,5600,45.71,26.62,1019
2026-05-26 19:29:21,26900,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.74,26.63,1019
2026-05-26 19:29:23,26800,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.76,26.63,1019
2026-05-26 19:29:24,26800,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.80,26.63,1019
2026-05-26 19:29:25,26900,20800,16900,14000,11500,9700,8200,7000,6100,5600,45.82,26.64,1019
2026-05-26 19:29:27,26900,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.85,26.64,1019
2026-05-26 19:29:28,27000,20800,17000,14000,11500,9700,8200,7000,6100,5600,45.86,26.64,1019
2026-05-26 19:29:30,26900,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.86,26.64,1019
2026-05-26 19:29:31,27100,20900,17100,14100,11500,9700,8200,7000,6100,5600,45.88,26.64,1019
2026-05-26 19:29:33,27100,20900,17000,14000,11600,9700,8200,7000,6100,5600,45.92,26.65,1019
2026-05-26 19:29:34,27100,20900,17100,14000,11500,9700,8200,7000,6100,5600,45.93,26.64,1019
2026-05-26 19:29:35,27100,20900,17100,14100,11500,9700,8200,7000,6100,5600,45.95,26.64,1019
2026-05-26 19:29:37,27100,20900,17000,14100,11500,9700,8200,7100,6100,5600,45.96,26.64,1019
2026-05-26 19:29:38,27100,20900,17100,14000,11600,9700,8200,7100,6100,5600,45.95,26.65,1019
2026-05-26 19:29:40,27200,21000,17100,14100,11600,9700,8200,7100,6100,5600,45.95,26.64,1019
2026-05-26 19:29:41,27100,21000,17100,14200,11600,9700,8300,7100,6100,5600,45.94,26.64,1019
2026-05-26 19:29:43,27400,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.91,26.65,1019
2026-05-26 19:29:44,27200,21100,17200,14200,11700,9800,8300,7100,6100,5600,45.89,26.65,1019
2026-05-26 19:29:45,27300,21100,17300,14200,11700,9800,8300,7100,6100,5600,45.90,26.64,1019
2026-05-26 19:29:47,27400,21100,17200,14200,11900,9800,8300,7100,6100,5600,45.87,26.64,1019
2026-05-26 19:29:48,27500,21200,17300,14200,11900,9800,8300,7100,6100,5600,45.86,26.64,1019
2026-05-26 19:29:50,27600,21200,17300,14200,11600,9800,8300,7100,6100,5600,45.85,26.64,1019
2026-05-26 19:29:51,27500,21200,17300,14300,11900,9800,8400,7100,6200,5600,45.85,26.64,1019
2026-05-26 19:29:52,27600,21300,17300,14300,12000,9800,8400,7100,6100,5600,45.84,26.64,1019
2026-05-26 19:29:54,27600,21300,17400,14300,12000,9900,8400,7100,6100,5600,45.85,26.64,1019
2026-05-26 19:29:55,27600,21300,17300,14300,12000,9800,8300,7200,6200,5600,45.85,26.63,1019
2026-05-26 19:29:57,27600,21300,17300,14300,12000,9900,8400,7100,6200,5600,45.88,26.64,1019
2026-05-26 19:29:58,27700,21400,17400,14400,12000,9900,8400,7200,6200,5600,45.85,26.64,1019
2026-05-26 19:30:00,27700,21400,17400,14400,12000,9900,8400,7100,6200,5600,45.83,26.64,1019
2026-05-26 19:30:01,27800,21400,17500,14400,12100,9900,8400,7200,6200,5600,45.82,26.64,1019
2026-05-26 19:30:02,27900,21500,17500,14400,12100,9900,8400,7200,6200,5600,45.80,26.64,1019
2026-05-26 19:30:04,27700,21400,17400,14400,12000,9900,8400,7200,6200,5600,45.80,26.64,1019
2026-05-26 19:30:05,27800,21500,17500,14400,12100,9900,8400,7200,6200,5600,45.78,26.65,1019
2026-05-26 19:30:07,28000,21600,17600,14500,12100,10000,8500,7200,6200,5600,45.70,26.64,1019
2026-05-26 19:30:08,28200,21700,17600,14500,12200,10000,8500,7200,6300,5600,45.65,26.64,1019
2026-05-26 19:30:10,28300,21800,17800,14600,12200,10100,8500,7300,6300,5600,45.56,26.64,1019
2026-05-26 19:30:11,28400,21900,17800,14700,12300,10100,8500,7300,6300,5600,45.48,26.64,1019
2026-05-26 19:30:12,28500,21900,17800,14700,12300,10100,8500,7300,6300,5600,45.44,26.64,1019
2026-05-26 19:30:14,28500,21900,17900,14700,12300,10100,8500,7300,6300,5600,45.41,26.64,1019
2026-05-26 19:30:15,28500,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.37,26.64,1019
2026-05-26 19:30:17,28500,22000,17800,14700,12300,10100,8600,7300,6300,5600,45.37,26.63,1019
2026-05-26 19:30:18,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.33,26.63,1019
2026-05-26 19:30:20,28500,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.30,26.63,1019
2026-05-26 19:30:21,28500,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.26,26.63,1019
2026-05-26 19:30:22,28600,22000,17900,14800,12400,10100,8600,7300,6300,5600,45.24,26.63,1019
2026-05-26 19:30:24,28700,22100,18000,14800,12400,10100,8600,7300,6300,5600,45.19,26.64,1019
2026-05-26 19:30:25,28700,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.21,26.63,1019
2026-05-26 19:30:27,28600,22000,18000,14800,12400,10100,8600,7300,6300,5600,45.21,26.63,1019
2026-05-26 19:30:28,28700,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.22,26.63,1019
2026-05-26 19:30:29,28700,22000,17900,14700,12300,10100,8600,7400,6300,5600,45.25,26.63,1019
2026-05-26 19:30:31,28600,22000,18000,14800,12300,10100,8600,7300,6300,5600,45.30,26.63,1019
2026-05-26 19:30:32,28700,22000,18000,14800,12400,10100,8600,7300,6300,5600,45.33,26.63,1019
2026-05-26 19:30:34,28600,22000,17900,14800,12300,10100,8600,7300,6300,5600,45.37,26.64,1019
2026-05-26 19:30:35,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.43,26.64,1019
2026-05-26 19:30:37,28600,22000,17900,14800,12300,10100,8600,7300,6300,5600,45.51,26.63,1019
2026-05-26 19:30:38,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.59,26.63,1019
2026-05-26 19:30:39,28600,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:41,28500,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:42,28600,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:44,28900,22200,18100,14900,12400,10200,8600,7400,6400,5600,45.65,26.64,1019
2026-05-26 19:30:45,28900,22300,18100,14900,12500,10200,8700,7400,6400,5600,45.62,26.63,1019
2026-05-26 19:30:47,29000,22300,18200,15000,12500,10300,8700,7400,6400,5600,45.57,26.63,1019
2026-05-26 19:30:48,29200,22400,18300,15000,12600,10300,8700,7400,6400,5600,45.52,26.63,1019
2026-05-26 19:30:49,29100,22500,18300,15000,12600,10300,8700,7400,6400,5600,45.49,26.63,1019
